
> frontend@0.0.0 test:coverage
> vitest --coverage


 DEV  v1.6.1 /Users/dr.hunter/CS Projects/at-Cloud-sign-up-system/frontend
      Coverage enabled with v8

 ✓ src/test/SystemMessageReadBellCount.test.tsx  (2 tests) 1ms
 ✓ src/test/migration/end-to-end.test.tsx  (19 tests) 3ms
 ✓ src/test/components/EventDetail.test.tsx  (14 tests) 2ms
 ✓ src/test/migration/api-integration.test.tsx  (16 tests) 3ms
 ✓ src/test/migration/event-display.test.tsx  (21 tests) 4ms
stdout | src/test/avatar-upload-protection.test.tsx > Avatar Upload Feature Audit > should identify avatar upload as protected functionality
✅ AvatarUpload component is protected and functional

stdout | src/test/avatar-upload-protection.test.tsx > Avatar Upload Feature Audit > should validate avatar upload configuration
✅ Avatar upload configuration is properly set up

stdout | src/test/avatar-upload-protection.test.tsx > Avatar Upload Feature Audit > should ensure avatar display logic is working
✅ Avatar display logic is working correctly

 ✓ src/test/avatar-upload-protection.test.tsx  (12 tests) 39ms

 Test Files  6 passed (6)
      Tests  84 passed (84)
   Start at  00:04:45
   Duration  577ms (transform 118ms, setup 215ms, collect 312ms, tests 52ms, environment 1.37s, prepare 298ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.35 |     4.76 |    1.85 |    0.35 |                   
 frontend          |       0 |        0 |       0 |       0 |                   
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-14              
 frontend/src      |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-107             
  main.tsx         |       0 |        0 |       0 |       0 | 1-13              
 ...changePassword |       0 |        0 |       0 |       0 |                   
  ...wordField.tsx |       0 |        0 |       0 |       0 | 1-60              
  ...uirements.tsx |       0 |        0 |       0 |       0 | 1-29              
 ...ponents/common |       0 |        0 |       0 |       0 |                   
  AlertModal.tsx   |       0 |        0 |       0 |       0 | 1-84              
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-109             
  ...boardCard.tsx |       0 |        0 |       0 |       0 | 1-23              
  ...nDropdown.tsx |       0 |        0 |       0 |       0 | 1-415             
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 1-154             
  EventList.tsx    |       0 |        0 |       0 |       0 | 1-166             
  Footer.tsx       |       0 |        0 |       0 |       0 | 1-50              
  ...edSection.tsx |       0 |        0 |       0 |       0 | 1-23              
  ...artedStep.tsx |       0 |        0 |       0 |       0 | 1-32              
  Icon.tsx         |       0 |        0 |       0 |       0 | 1-120             
